abandon*,-2
insinuat*,-2
insolence,-2
insolent,-2
inspir*,3
instability,-2
instable,-2
insufficien*,-2
insult*,-3
intellect,1
intelligent*,2
intelligib*,1
interest*,2
interfer*,-2
interrup*,-2
intimidat*,-4
intolerable,-4
intolleran*,-3
intoxicate*,-2
intrud*,-2
intrusion*,-2
inundate*,-2
invade*,-2
invalid*,-2
invigor*,2
invisible,-2
involuntary,-2
irk*,-2
ironic*,-2
irony,-2
irrational*,-3
irregular*,-2
irresponsib*,-2
irrita*,-3
isolat*,-2
jackass*,-2
jaded,-3
jail*,-2
jealous*,-3
jeer*,-3
jeopardise*,-2
jeopardize*,-2
jeopardy,-2
jerk,-3
jerked,-1
jerks,-3
jittery,-2
jobless,-2
joke*,2
joking,3
joll*,3
jolliet,1
joy*,3
joyrid*,-2
joystick,1
jumpy,-2
junk,-2
keen*,1
kick*,-2
kidding,1
kidnap,-2
kill,-2
killed,-4
killer,-2
killing,-2
killjoy,-2
kind,2
kindly,2
kindn*,2
kiss*,3
knife,-2
lack,-2
laidback,2
lame*,-3
lament*,-2
languish,-2
lapse,-2
laugh*,2
laughable,-2
laughingstock*,-3
lawless,-2
lawsuit,-2
lazie*,-2
lazily,-2
lazy,-2
leak,-2
leakage,-2
leaking,-2
liabilit*,-3
liable,-2
liar*,-3
libel,-3
lied,-3
lies,-3
lifeless,-2
like,2
likeab*,3
liked,3
likes,3
liking,3
limitation,-2
limp,-2
liquidate*,-2
liquidation*,-2
litig*,-2
litter*,-2
livel*,2
livelihood,1
lmao,3
lol,2
lolol*,2
lone*,-2
longing*,-3
lose,-2
loser*,-3
loses,-2
losing,-3
loss*,-3
lost,-1
lous*,-3
love,3
loved,4
loveless*,-3
loveli*,3
lovely,2
lovemak*,4
lover*,4
loves,3
lovin,3
loving*,4
low*,-2
lower*,1
loyal*,2
luck,3
lucked,3
lucki*,3
luckless*,-3
lucks,3
lucky,2
ludicrous*,-3
lull,-2
lunatic,-2
lunkhead,-2
lure,-2
lurk,-1
luv,3
lying,-4
mad,-2
madden*,-3
madder,-3
maddest,-3
madly,2
madman,-2
madmen,-2
madness,-2
magnific*,4
magnification,1
maladjusted,-2
maladjustment,-2
malady,-2
malice,-4
malicious*,-4
malign,-3
malignan*,-4
mangle,-2
maniac*,-3
manipulat*,-2
manslaughter,-4
mar,-2
marginal,-2
martyr*,-2
masochis*,-3
massacre*,-2
mate,2
meager*,-2
meanie,-2
meaningless*,-2
meddle,-2
mediocr*,-2
meek*,-2
melanchol*,-4
melodramatic*,-2
menace,-3
menial,-2
merciless*,-2
merit*,2
merr*,2
mess,-1
messy,-1
miraculous,3
misbehave*,-2
misbehavior,-2
mischief,-2
mischievous*,-2
miser*,-3
misfortune*,-2
mishandle*,-2
mishap,-2
misinform*,-2
mislead,-2
misrepresent*,-2
miss,-2
missed,-2
misses,-3
mistak*,-2
mistrust*,-2
misunderst*,-2
misuse,-2
moan,-2
mock,-3
mocked,-3
mocker*,-3
mocking,-3
mockingbird,1
mocks,-3
mogoloid,-2
molest*,-4
momentous,3
mong,-2
monotonous*,-2
monotony,-2
monster,-2
monstrous*,-3
mooch*,-2
moodi*,-3
moody,-3
moron*,-3
mortif*,-3
motherfucker,-4
motionless,-2
motley,-2
mourn*,-3
muah,3
muddle*,-2
muddy,-2
mumble*,-2
mundane,-2
murder*,-4
murky,-2
muthafuck*,-4
mutter,-2
nag*,-2
naga*,1
naive*,-2
nast*,-3
nasturtium,1
naughty,-2
nazi*,-2
neat*,1
nebulous*,-2
needy,-2
negativ*,-2
neglect*,-1
negligen*,-3
nerd*,-3
nervous*,-3
neurotic*,-3
neutralize*,-2
nice*,2
nightmare,-3
nimble,2
nincompoop,-2
ninny,-2
nix,-2
noise,-1
nonchalant,-1
nonsens*,-2
nosey,-2
notorious*,-2
novice,-2
noxious*,-3
nucklehead*,-2
nuisance,-2
nullification*,-2
nullify,-2
numb*,-2
number*,1
numpty,-2
nurtur*,1
nutcase*,-2
nutter*,-2
oaf,-2
obes*,-2
objection*,-2
oblique,-2
obliterate*,-2
obnoxious*,-3
obscure,-1
obsess*,-3
obsolete,-2
obstacle*,-2
obstinate*,-2
obstruct*,-2
obstruction*,-2
odd,-1
oddity,-2
offence*,-2
offend*,-3
offender,-2
offens*,-3
ok,1
okay,1
okays,1
oks,1
omfg,2
omg,2
ominous*,-3
omissions,-2
omit,-2
openminded*,1
openness,1
opinionated,-2
opponent,-2
opportun*,1
oppose,-2
opposition,-2
oppress*,-3
optimal*,1
optimi*,1
optimism,2
optimistic*,2
ordeal*,-3
original,1
orphan,-2
ostracize,-2
oust,-2
outbreak*,-2
outburst*,-2
outcast,-2
outcry,-3
outgoing,1
outlaw*,-2
outrag*,-3
outsider*,-2
outstanding,3
overbearing,-2
overflow*,-2
overjoyed,5
overlook*,-2
overpower*,-2
overrun,-2
oversight*,-2
overthrow*,-2
overturn*,-2
overweight,-2
overwhelm*,-3
overwork*,-2
owe,-2
pain,-4
pained,-2
painf*,-4
paining,-4
painl*,2
pains,-4
palatabl*,2
paltry,-2
pambering,3
pamper,2
pampered,3
pampers,1
pandemonium,-2
panic*,-3
paradise,4
paralysis,-2
paralyzed,-2
paranoi*,-3
parasit*,-3
partie*,1
partition*,-2
party*,1
passe,-2
passion*,3
pathetic*,-3
peace*,1
peculiar*,-1
perfect*,2
perfectionis*,1
peril*,-2
perish*,-2
perplex*,-2
persecut*,-3
perturb*,-2
perver*,-2
pessimis*,-3
pest,-2
petrif*,-4
pettie*,-1
petty*,-1
phobi*,-3
picturesque,2
piffle,-2
pillock,-2
pinch,-2
pinhead,-2
piss*,-3
pissup*,1
piti*,-3
pity* ,-2
plague*,-2
plaintiff,-2
play,1
played,1
playful*,2
playing,2
plays,2
pleasant*,3
please*,2
pleasing*,3
pleasur*,3
plight,-2
plod,-2
plonker,-2
pointless,-2
poison*,-3
pollut*,-2
pompous*,-2
poor*,-2
poppycock,-2
popularis*,1
popularity,2
populariz*,1
positiv*,3
positivi*,1
pout*,-2
poverty,-2
powerless*,-2
prais*,3
prannock*,-2
prat,-2
precarious*,-2
precious*,3
precipitate*,-2
predicament*,-2
prejudic*,-3
preposterous*,-2
pressur*,-2
presumptuous*,-3
pretend,-2
pretense,-2
pretentious*,-2
prettie*,3
prettily,2
pretty,3
priceless,4
prick*,-3
prickle,1
pride,2
prison*,-2
privileg*,2
prize*,3
problem*,-2
procrastinat*,-2
prod,-2
profit*,2
profiteer*,-2
profitless*,-2
prohibit*,-2
promis*,2
promiscu*,-2
promissory,1
propaganda,-2
prosecut*,-2
prosperity,2
prosperous,2
protest*,-2
proud*,2
proudhon,1
provocation*,-2
provoke,-2
prowl*,-2
pry*,-2
puk*,-3
puka,3
pukka,3
punch*,-2
punish*,-2
puny,-2
puzzlement,-2
qualm,-2
quandary,-2
quarrel*,-3
queer,-2
questionable,-2
quibble,-2
quit,-2
quitter,-2
racis*,-2
radian,1
radian*,3
radians,1
radical*,-2
rage*,-4
raging,-4
raid,-2
ramble,-2
rampant,-2
rancid*,-3
rape*,-4
rapeseed,1
raping,-4
rapist*,-4
rapt,4
rascal,-2
rash,-2
rat,-2
ration,-2
ravag*,-2
reactionar*,-2
reactive,-2
readiness,1
ready,1
reassur*,2
rebel*,-2
rebuff*,-2
rebuke*,-2
rebut*,-2
recalcitrant,-2
recede,-2
recession*,-2
reckless*,-2
recoil,-2
redundan*,-2
reek*,-3
refrain*,-2
refugee*,-2
refusal*,-2
refuse*,-2
regardless,-2
regress*,-2
regret*,-2
reject*,-2
rejoice,4
relapse,-2
relax*,3
relief,2
reliev*,2
reluctan*,-2
remorse*,-3
renounce*,-2
renunciation*,-2
repeal*,-2
reprehensib*,-4
repress*,-2
reproach*,-2
repudiate*,-2
repugnan*,-3
repulse,-2
repulsive,-4
resent*,-3
resign*,-2
resignation*,-2
resolv*,2
resourcefulness,2
respect*,3
restless*,-2
restrict*,-2
retaliat*,-2
retard*,-2
retch*,-3
retire*,-2
retreat*,-2
revenge*,-2
revere,2
revert*,-2
revigor*,2
revitalize,2
revoke*,-2
revolt*,-2
revolution*,-2
reward*,2
rich*,1
richard*,1
richmond*,1
richness,2
rid,-2
ridicul*,-3
rigid*,-2
rigor,1
rigorous,1
rip,-2
risk*,-2
risky,-2
rival,-2
rivalry,-2
robber*,-2
rock,2
rofl,3
rogue,-2
romanc*,4
romantic*,4
rot,-2
rotten*,-3
rough*,-2
roundabout,-2
rubbish,-3
rude*,-3
rue,-2
ruffian*,-2
ruin*,-2
ruins,1
rumor,-2
rumple,-2
runaway*,-2
rupture*,-2
rusty,-2
ruthless*,-3
sabotage*,-2
sad,-4
sadde*,-4
sadly,-2
sadness,-4
safe*,2
sag*,-2
sank,-2
sap,-2
sarcas*,-3
satan*,-3
satisf*,2
savage*,-3
save*,2
scald*,-2
scandal*,-3
scapegoat*,-3
scar,-2
scarcity,-2
scare*,-4
scarecrow*,1
scaremonger*,-3
scariest,-4
scaring,-4
scary,-4
sceptic*,-2
scoff*,-2
scold*,-2
scorch*,-2
scorn*,-2
scoundrel*,-2
scowl*,-2
scrape,-2
scream*,-4
screech,-2
screw*,1
scrumptious*,4
scrutinize*,-2
scuffle,-2
scum,-3
scummy,-2
secede,-2
secession,-2
secrecy,-1
secret,-1
secur*,2
sedentary,-2
seeth*,-2
segregation,-2
seize,-2
selfish*,-4
senil*,-2
senseless*,-2
sentimental*,3
sequester*,-2
serious,-2
seriously,-1
seriousness,-2
servitude,-2
sever,-2
severe*,-2
severity,-2
sexist,-3
sexy,3
shabby,-2
shady,-2
shaggy,-2
shake*,-2
shakespear*,1
shaki*,-2
shaky,-2
shallow,-2
shame*,-3
share,1
shared,1
shares,1
sharing,1
shark,-2
shipwreck*,-2
shirk*,-2
shit*,-2
shiver*,-2
shock*,-3
shoddy,-2
shook,-2
shoot*,-2
shortage*,-2
shortcoming*,-2
shortsighted*,-2
shot,-2
shove,-2
shred*,-2
shrew,-2
shriek*,-2
shrill*,-2
shrivel*,-2
shroud*,-2
shun*,-2
shy*,-3
sick,-2
sicken*,-4
sickly,-2
sickness,-2
siege,-2
silli*,2
silly,-2
simpleton,-2
simplistic,-2
sin,-2
sincer*,1
sinful,-2
sinister,-4
sins,-3
skank*,-2
skeptic*,-2
sketchy,-2
skillful*,2
skirmish*,-2
skulk*,-2
slam*,-2
slander*,-2
slap*,-2
slash*,-2
slaughter*,-2
slayer,-2
sleaz*,-3
sleepless*,-2
slight,1
slime,-2
sloppy,-2
sloth,-2
slothful*,-3
slug,-2
sluggish*,-2
slump*,-2
slur,-2
slut*,-3
sly,-2
smack*,-2
smart*,2
smash,-2
smear*,-2
smil*,3
smother*,-2
smug*,-2
smuggle,-2
snare,-2
snarl*,-4
snatch*,-2
sneak*,-2
sneer*,-2
snob*,-3
snore*,-2
sob,-4
sobbed,-4
sobbing,-4
sobs,-4
sociab*,2
solemn*,-3
somber*,-2
sore,-2
soreness,-2
sorrow*,-3
sorry,-2
soulmate*,4
sour*,-2
spam*,-2
spank,-2
spastic*,-2
spaz,-2
spear,-2
special*,2
spew*,-2
spill*,-2
spinster*,-2
spite*,-4
splend*,3
spoil*,-2
spotless,2
sprain*,-2
sprightly,2
sputter*,-2
squander*,-2
squirm*,-3
stab*,-2
stagnant,-2
stain*,-2
stale,-2
stalemate*,-2
stalled,-2
stalling,-2
stammer*,-2
standstill,-2
stank,-3
stark,-2
startl*,-2
starvation,-2
starve*,-2
starving,-3
static,-2
steal*,-3
stealth*,1
stench*,-3
stern,-2
sternly,-2
stifle*,-2
stigma,-2
sting*,-2
stink*,-3
stinkbird,1
stinkhorn,1
stinkweed,1
stole,-2
stolen,-2
storm,-2
stormy,-2
straggle,-2
straggler,-2
strain*,-2
strange,-1
strangle*,-3
stray,-2
strength*,1
stress*,-2
stricken,-2
strict*,-2
strife,-2
strike,-2
stringen*,-2
strong*,1
struck,-2
struggl*,-2
stubborn*,-3
stuffy,-2
stunk,-3
stunned,-2
stuns,-2
stunt,-2
stupid*,-2
stupor*,-2
stutter*,-2
subjection,-2
subjugat*,-2
submissive*,-2
subservien*,-2
subside,-2
substitution,1
subtract*,-2
subversion,-2
subvert,-2
succeed*,3
success*,3
successiv*,1
successor*,1
succumb*,-2
suck,-2
sucked,-2
sucker*,-2
suckerfish,1
sucks,-2
sucky,-2
suffer,-4
suffered,-4
sufferer*,-4
suffering,-4
suffers,-4
suffocate*,-3
suicide,-4
suk,-2
sullen,-2
sunder,-2
sunnier,2
sunniest,2
sunny,2
sunshin*,2
sup,2
super,3
superficial*,-2
superfluous*,-2
superior*,3
superiority*,1
superiors,1
superlative,4
superstit*,-2
support,2
supported,2
supporter*,2
supporting,2
supportive*,2
supports,2
suppress*,-2
suprem*,3
supremacis*,-2
supremo*,1
sure*,1
suret*,1
surpris*,1
susceptib*,-2
suspect,-2
suspend,-2
suspension*,-2
suspicio*,-2
swear,-2
sweet,2
sweetheart*,4
sweetie*,3
sweetly,2
sweetness*,3
sweets,2
swore,-2
symptom*,-2
taboo*,-2
taint*,-2
talent*,2
talentless*,-3
tamper*,-2
tantrum*,-3
tard,-2
tardy,-2
tariff,-2
tatter,-2
taunt*,-2
tax*,-2
tear,-2
tears,-4
tease*,-2
tedious*,-3
tehe,3
temper,-3
tempers,-1
tempest,-2
temporarily,-2
temptation*,-2
tender*,3
tenderf*,1
tendergreen*,1
tenderiZ*,1
tendering,1
tenderis*,1
tenderloin,1
tense*,-3
tensing,-3
tension*,-3
terribl*,-4
terrific*,4
terrified,-4
terrifies,-4
terrify,-4
terrifyi*,-4
terror,-2
terror*,-3
terrori*,-3
thank,2
thanked,1
thankf*,2
thanks,2
thanx,2
theft,-2
thief,-2
thieve*,-2
thirst,-2
thirsty,-2
thnx,2
thorny,-2
thoughtful*,2
thoughtless*,-2
thrash*,-2
threat*,-3
thrill*,4
thriller*,2
thud,-2
thwart*,-2
ticked,-1
timid*,-2
tire,-2
tired,-2
tiresome*,-2
togetherness,3
toil,-2
toleran*,2
tommyrot,-2
topple,-2
torment,-2
torrent,-1
tortur*,-4
torturous*,-2
tosser*,-2
tosspot*,-2
touchy,-2
tough*,-2
toughness,1
traged*,-3
tragic,-3
tragica* ,-2
tragicomed*,1
traitor*,-3
tramp,-2
trample,-2
tranquil*,2
transgress*,-2
trap,-2
trash*,-2
trauma*,-4
treacher*,-3
treason*,-3
treasur*,2
treasurer*,1
treat,2
trembl*,-3
trespass*,-2
trick*,-2
trite*,-3
triumph*,3
trivi*,-2
trivium*,1
troubl*,-2
troubleshoot*,1
truant*,-2
trudg*,-2
true ,2
truehearted,4
truelove,5
trueness,2
truer,2
truest,2
truly,2
trust*,2
trustee*,1
truth*,2
turbulent*,-2
turmoil,-3
twat,-2
twit,-2
twitch,-1
twunt,-2
tyranny,-3
tyranous*,-3
tyrant*,-3
ugh,-3
ugl*,-3
ultimatum*,-2
unaccustomed,-2
unarm*,1
unattractive*,-3
unauthentic*,-2
unavoidable,-2
unbearabl*,-4
unbelievabl*,-2
uncertain*,-1
uncivil,-2
unclean,-2
unclear,-2
uncomfortabl*,-3
uncontrol*,-2
uncouth*,-2
undependab*,-2
undermine*,-2
underworld*,-2
undesirabl*,-2
undid,-1
undignified,-2
undo,-2
undone,-2
undue,-2
uneas*,-2
uneasiness,-2
uneasy,-2
uneconomical,-2
unemployed,-2
unequal,-2
uneven,-2
unexpectedly,-2
unfair*,-2
unfaithful*,-2
unfamiliar*,-2
unfavorable,-2
unfeeling*,-2
unfit,-2
unforeseen,-2
unfortunate*,-2
unfriendly,-3
ungrateful*,-3
unguarded*,-2
unhapp*,-3
unhealth*,-2
unimportant*,-2
unimpress*,-2
uninformed*,-2
unjust,-2
unjustifi*,-3
unkind*,-3
unlawful*,-2
unlov*,-3
unlucky,-2
unmoved,-2
unnatural*,-2
unnecessar*,-2
unnerve,-2
unnoticed,-2
unobserved,-2
unpleasant*,-3
unpopular*,-2
unprofitable,-2
unprotected*,-3
unqualified,-2
unreasonabl*,-3
unreliab*,-2
unrest,-2
unruly,-2
unsafe,-2
unsatisfactory,-2
unsavo*,-3
unscrupulous*,-2
unseen,-1
unselfish*,3
unsettling,-2
unsound,-2
unspeakable*,-2
unstable,-2
unsteadiness,-2
unsteady,-2
unsuccessful*,-3
unsure*,-1
untimely,-2
untrained,-2
untrue,-2
untrustworthy,-2
untruth,-2
unwelcom*,-3
unwilling*,-2
unwise,-2
unworthy,-2
upbeat,2
upchuck,-2
upheaval*,-2
uprising*,-2
uproar,-2
uproot,-2
upset*,-3
uptight*,-3
useful*,2
useless* ,-3
usurp*,-2
vagabond*,-2
vagrant*,-2
vague*,-2
vain,-3
valuabl*,2
value,2
valued,2
values,2
valuing,2
vanish*,-2
vanity,-2
vehement*,-3
venerable,2
venerate,2
vengeance,-3
venom,-4
venomous*,-4
veto,-2
vex*,-3
vice,-2
vicious*,-4
victim*,-3
vie,-2
vigor*,1
vigour*,1
vile*,-4
villain*,-3
violat*,-4
violate*,-3
violation*,-2
violence,-4
violent*,-3
viper*,-2
virtue*,3
virtuo*,3
vital*,1
vitalis*,3
vitaliz*,3
void,-2
volatil*,-2
vom,-3
vomit*,-3
vulgar,-2
vulnerab*,-3
vulture*,-3
wack,-2
wail*,-2
wallow*,-2
wane,-2
wanker*,-2
wanton,-1
war,-3
warfare*,-3
warlike,-2
warm*,1
warmheart*,4
warmly,2
warp*,-2
warred,-3
warring,-3
wars,-3
wary,-2
wassock,-2
waste*,-2
wayward,-2
wazzock,-2
weak*,-2
wealth*,1
weapon*,-2
weariness,-2
wearisome,-2
wee,-2
weed,-2
weep*,-3
weird*,-2
welcom*,2
well,1
well*,2
wellies,1
welling*,1
wells*,1
wench,-2
wept,-4
whack,-2
whimper,-2
whine*,-3
whining,-3
whip,-2
whore*,-3
wicked*,3
wickedn*,-3
wilt,-2
wily,-2
wimp*,-3
wimple*,1
win,1
wince*,-2
winner*,2
winning*,2
wins,1
wisdom,1
wise*,1
wiseacre,-2
witch,-1
witchcraft,-2
withheld,-2
withhold*,-2
woe*,-3
won,1
wonderf*,3
worn,-2
worr*,-4
worse*,-3
worship*,2
worshipper*,1
worst,-3
worthless* ,-3
worthwhile,2
wound*,-2
wow*,3
wrath,-2
wreck*,-2
wrestle,-2
wretch*,-3
wrinkle,-2
writhe,-2
wrong,-2
wrong*,-3
wrought,-1
wtf,-3
x,2
xox*,2
xx*,2
xx*,2
xxi*,1
xxv*,1
xxy,1
yawn,-2
yay,2
yays,3
yearn*,-2
yelp,-2
zest*,2
zestril,1
